2025-12-08 01:32:42:INFO:Epoch:0     loss:23.75799954063014
2025-12-17 15:49:57:INFO:Epoch:318     loss:-11.092348216082598
2025-12-17 15:59:49:INFO:Epoch:319     loss:-11.337462980940535
2025-12-17 16:09:39:INFO:Epoch:320     loss:-11.348120812905801
2025-12-17 16:10:03:INFO:Epoch:320 Validation Loss: -9.6221
2025-12-17 16:19:55:INFO:Epoch:321     loss:-11.413694943608464
2025-12-17 16:29:46:INFO:Epoch:322     loss:-11.252034072463577
2025-12-17 16:39:36:INFO:Epoch:323     loss:-11.35235679543985
2025-12-17 16:49:29:INFO:Epoch:324     loss:-11.329066809576911
2025-12-17 16:59:22:INFO:Epoch:325     loss:-11.432038793615392
2025-12-17 17:09:15:INFO:Epoch:326     loss:-11.441799354347022
2025-12-17 17:19:08:INFO:Epoch:327     loss:-11.416384644791886
2025-12-17 17:29:01:INFO:Epoch:328     loss:-11.417628133000555
2025-12-17 17:38:54:INFO:Epoch:329     loss:-11.30613508688437
2025-12-17 17:48:47:INFO:Epoch:330     loss:-11.432733930226918
2025-12-17 17:49:11:INFO:Epoch:330 Validation Loss: -9.5457
2025-12-17 17:59:03:INFO:Epoch:331     loss:-11.367656754571039
2025-12-17 18:08:56:INFO:Epoch:332     loss:-11.441811953570392
2025-12-17 18:18:47:INFO:Epoch:333     loss:-11.434287055350639
2025-12-17 18:28:39:INFO:Epoch:334     loss:-11.454803018105997
2025-12-17 18:38:32:INFO:Epoch:335     loss:-11.440146210129196
2025-12-17 18:48:24:INFO:Epoch:336     loss:-11.44059836867049
2025-12-17 18:58:16:INFO:Epoch:337     loss:-11.214573796452703
2025-12-17 19:08:07:INFO:Epoch:338     loss:-11.343964003279403
2025-12-17 19:18:21:INFO:Epoch:339     loss:-11.371122006802945
2025-12-17 19:28:14:INFO:Epoch:340     loss:-11.465276801238188
2025-12-17 19:28:37:INFO:Epoch:340 Validation Loss: -9.7090
2025-12-17 19:38:30:INFO:Epoch:341     loss:-11.47048369041649
2025-12-17 19:48:26:INFO:Epoch:342     loss:-11.37036107882938
2025-12-17 19:58:41:INFO:Epoch:343     loss:-11.397583042866476
2025-12-17 20:08:33:INFO:Epoch:344     loss:-11.505224654532768
2025-12-17 20:18:25:INFO:Epoch:345     loss:-11.516219493556667
2025-12-17 20:28:17:INFO:Epoch:346     loss:-11.374203790613123
2025-12-17 20:38:08:INFO:Epoch:347     loss:-11.448003563339645
2025-12-17 20:48:00:INFO:Epoch:348     loss:-11.474238123300914
2025-12-17 20:57:51:INFO:Epoch:349     loss:-11.515042594291069
2025-12-17 21:07:39:INFO:Epoch:350     loss:-11.369461518158785
2025-12-17 21:08:03:INFO:Epoch:350 Validation Loss: -9.2437
2025-12-17 21:17:51:INFO:Epoch:351     loss:-11.442538345543113
2025-12-17 21:27:41:INFO:Epoch:352     loss:-11.486423986898886
2025-12-17 21:37:33:INFO:Epoch:353     loss:-11.362489698049185
2025-12-17 21:47:24:INFO:Epoch:354     loss:-11.372928947242531
2025-12-17 21:57:16:INFO:Epoch:355     loss:-11.43817783067033
2025-12-17 22:07:06:INFO:Epoch:356     loss:-11.39366349008921
2025-12-17 22:16:54:INFO:Epoch:357     loss:-11.52862837714118
2025-12-17 22:26:42:INFO:Epoch:358     loss:-11.528042492840742
2025-12-17 22:36:32:INFO:Epoch:359     loss:-11.468140210538298
2025-12-17 22:46:23:INFO:Epoch:360     loss:-11.443245460304054
2025-12-17 22:46:46:INFO:Epoch:360 Validation Loss: -9.5953
2025-12-17 22:56:35:INFO:Epoch:361     loss:-11.503911793476826
2025-12-17 23:06:26:INFO:Epoch:362     loss:-11.53542900477229
2025-12-17 23:16:18:INFO:Epoch:363     loss:-11.477873903841585
2025-12-17 23:26:10:INFO:Epoch:364     loss:-11.53471608713511
2025-12-17 23:36:02:INFO:Epoch:365     loss:-11.483705408250964
2025-12-17 23:45:53:INFO:Epoch:366     loss:-11.44788290982633
2025-12-17 23:55:45:INFO:Epoch:367     loss:-11.525846099853515
2025-12-18 00:05:37:INFO:Epoch:368     loss:-11.569670903695597
2025-12-18 00:15:29:INFO:Epoch:369     loss:-11.560689010207717
2025-12-18 00:25:20:INFO:Epoch:370     loss:-11.430319408519848
2025-12-18 00:25:44:INFO:Epoch:370 Validation Loss: -9.6645
2025-12-18 00:35:36:INFO:Epoch:371     loss:-11.539288891766523
2025-12-18 00:45:27:INFO:Epoch:372     loss:-11.482280118375211
2025-12-18 00:55:18:INFO:Epoch:373     loss:-11.601407917125805
2025-12-18 01:05:10:INFO:Epoch:374     loss:-11.590900421967378
2025-12-18 01:15:01:INFO:Epoch:375     loss:-11.616001487938133
2025-12-18 01:24:53:INFO:Epoch:376     loss:-11.582408429944838
2025-12-18 01:34:45:INFO:Epoch:377     loss:-11.415032328837627
2025-12-18 01:44:37:INFO:Epoch:378     loss:-11.470791832176415
2025-12-18 01:54:28:INFO:Epoch:379     loss:-11.469297073364258
2025-12-18 02:04:20:INFO:Epoch:380     loss:-11.563937103683884
2025-12-18 02:04:43:INFO:Epoch:380 Validation Loss: -9.7048
2025-12-18 02:14:33:INFO:Epoch:381     loss:-11.54883574243494
2025-12-18 02:24:22:INFO:Epoch:382     loss:-11.57261050538759
2025-12-18 02:34:14:INFO:Epoch:383     loss:-11.518000374046531
2025-12-18 02:44:03:INFO:Epoch:384     loss:-11.503359925141206
2025-12-18 02:53:55:INFO:Epoch:385     loss:-11.579647543005041
2025-12-18 03:03:47:INFO:Epoch:386     loss:-11.627924128351985
2025-12-18 03:13:37:INFO:Epoch:387     loss:-11.554103838946368
2025-12-18 03:23:27:INFO:Epoch:388     loss:-11.60401555612925
2025-12-18 03:33:18:INFO:Epoch:389     loss:-11.45976010183386
2025-12-18 03:43:10:INFO:Epoch:390     loss:-11.525000751598462
2025-12-18 03:43:34:INFO:Epoch:390 Validation Loss: -9.6516
2025-12-18 03:53:27:INFO:Epoch:391     loss:-11.547140009287242
2025-12-18 04:03:18:INFO:Epoch:392     loss:-11.569890277759448
2025-12-18 04:13:09:INFO:Epoch:393     loss:-11.65309076278274
2025-12-18 04:23:01:INFO:Epoch:394     loss:-11.509715182742557
2025-12-18 04:32:52:INFO:Epoch:395     loss:-11.63081616973877
2025-12-18 04:42:44:INFO:Epoch:396     loss:-11.618719711303712
2025-12-18 04:52:36:INFO:Epoch:397     loss:-11.524914088893581
2025-12-18 05:02:27:INFO:Epoch:398     loss:-11.571420219215186
2025-12-18 05:12:18:INFO:Epoch:399     loss:-11.657916635461756
2025-12-18 05:22:09:INFO:Epoch:400     loss:-11.591486096356366
2025-12-18 05:22:32:INFO:Epoch:400 Validation Loss: -9.7111
